!SESSION 2026-07-05 21:05:08.639 -----------------------------------------------
eclipse.buildId=unknown
java.version=17.0.8.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=it_IT
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data @noDefault

!ENTRY com.jaspersoft.studio 1 0 2026-07-05 21:05:41.256
!MESSAGE Avvio JaspersoftStudio bundle - Versione: 6.21.5.final

!ENTRY org.eclipse.egit.ui 2 0 2026-07-05 21:05:50.122
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\CG08449'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2026-07-05 21:06:12.306
!MESSAGE No repository found at https://jaspersoft.github.io/jaspersoftstudio/rcp-updates/e4/.

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2026-07-05 21:06:12.839
!MESSAGE Connection to https://download.eclipse.org/releases/2022-12/p2.index failed on closed. Retry attempt 0 started
!STACK 0
java.io.IOException: closed
	at java.net.http/jdk.internal.net.http.ResponseSubscribers$HttpResponseInputStream.current(Unknown Source)
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_EN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data @noDefault

!ENTRY org.eclipse.core.resources 2 10035 2026-07-06 08:53:08.945
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY com.jaspersoft.studio 1 0 2026-07-06 08:53:19.685
!MESSAGE Starting JaspersoftStudio bundle - Version: 7.0.0.final

!ENTRY org.eclipse.egit.ui 2 0 2026-07-06 08:53:32.285
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\CG08449'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2026-07-06 08:53:53.850
!MESSAGE No repository found at https://jaspersoft.github.io/jaspersoftstudio/rcp-updates/e4/.

!ENTRY org.eclipse.core.resources 2 10035 2026-07-06 09:02:48.732
!MESSAGE The workspace will exit with unsaved changes in this session.
!SESSION 2026-07-06 09:11:45.229 -----------------------------------------------
eclipse.buildId=unknown
java.version=17.0.8.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_EN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data @noDefault

!ENTRY org.eclipse.core.resources 2 10035 2026-07-06 09:11:47.194
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY com.jaspersoft.studio 1 0 2026-07-06 09:11:53.807
!MESSAGE Starting JaspersoftStudio bundle - Version: 7.0.0.final

!ENTRY org.eclipse.egit.ui 2 0 2026-07-06 09:12:02.985
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\CG08449'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2026-07-06 09:12:24.569
!MESSAGE No repository found at https://jaspersoft.github.io/jaspersoftstudio/rcp-updates/e4/.
!SESSION 2026-07-11 07:53:26.189 -----------------------------------------------
eclipse.buildId=unknown
java.version=17.0.8.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_EN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data @noDefault

!ENTRY org.eclipse.core.resources 2 10035 2026-07-11 07:53:40.275
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY com.jaspersoft.studio 1 0 2026-07-11 07:54:13.521
!MESSAGE Starting JaspersoftStudio bundle - Version: 7.0.0.final

!ENTRY org.eclipse.egit.ui 2 0 2026-07-11 07:54:43.311
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\CG08449'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2026-07-11 07:55:07.688
!MESSAGE No repository found at https://jaspersoft.github.io/jaspersoftstudio/rcp-updates/e4/.

!ENTRY org.eclipse.core.resources 2 10035 2026-07-11 07:56:37.277
!MESSAGE The workspace will exit with unsaved changes in this session.
!SESSION 2026-07-11 07:56:44.925 -----------------------------------------------
eclipse.buildId=unknown
java.version=17.0.8.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_EN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data @noDefault

!ENTRY org.eclipse.core.resources 2 10035 2026-07-11 07:57:06.368
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY com.jaspersoft.studio 1 0 2026-07-11 07:57:51.580
!MESSAGE Starting JaspersoftStudio bundle - Version: 7.0.0.final

!ENTRY org.eclipse.egit.ui 2 0 2026-07-11 07:58:33.766
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\CG08449'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2026-07-11 07:58:57.443
!MESSAGE No repository found at https://jaspersoft.github.io/jaspersoftstudio/rcp-updates/e4/.

!ENTRY org.eclipse.core.resources 2 10035 2026-07-11 07:59:22.891
!MESSAGE The workspace will exit with unsaved changes in this session.
!SESSION 2026-07-11 08:00:55.697 -----------------------------------------------
eclipse.buildId=unknown
java.version=17.0.8.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_EN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data @noDefault

!ENTRY org.eclipse.core.resources 2 10035 2026-07-11 08:00:58.907
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY com.jaspersoft.studio 1 0 2026-07-11 08:01:05.563
!MESSAGE Starting JaspersoftStudio bundle - Version: 7.0.0.final

!ENTRY org.eclipse.egit.ui 2 0 2026-07-11 08:01:28.661
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\CG08449'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2026-07-11 08:01:51.517
!MESSAGE No repository found at https://jaspersoft.github.io/jaspersoftstudio/rcp-updates/e4/.

!ENTRY org.eclipse.core.resources 2 10035 2026-07-11 08:02:32.622
!MESSAGE The workspace will exit with unsaved changes in this session.
!SESSION 2026-07-11 08:04:53.197 -----------------------------------------------
eclipse.buildId=unknown
java.version=17.0.8.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_EN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data @noDefault

!ENTRY org.eclipse.core.resources 2 10035 2026-07-11 08:04:54.923
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY com.jaspersoft.studio 1 0 2026-07-11 08:04:59.782
!MESSAGE Starting JaspersoftStudio bundle - Version: 7.0.0.final

!ENTRY org.eclipse.egit.ui 2 0 2026-07-11 08:05:10.323
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\CG08449'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2026-07-11 08:05:32.057
!MESSAGE No repository found at https://jaspersoft.github.io/jaspersoftstudio/rcp-updates/e4/.
!SESSION 2026-07-13 11:09:17.880 -----------------------------------------------
eclipse.buildId=unknown
java.version=17.0.8.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_EN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data @noDefault

!ENTRY org.eclipse.core.resources 2 10035 2026-07-13 11:09:38.785
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY com.jaspersoft.studio 1 0 2026-07-13 11:10:07.916
!MESSAGE Starting JaspersoftStudio bundle - Version: 7.0.0.final

!ENTRY org.eclipse.egit.ui 2 0 2026-07-13 11:10:35.429
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\CG08449'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2026-07-13 11:10:59.818
!MESSAGE No repository found at https://jaspersoft.github.io/jaspersoftstudio/rcp-updates/e4/.

!ENTRY net.sf.jasperreports 4 0 2026-07-13 11:15:54.129
!MESSAGE Unable to load the extension class net.sf.jasperreports.functions.FunctionsRegistryFactory for registry functions
!STACK 0
net.sf.jasperreports.engine.JRRuntimeException: Class net.sf.jasperreports.functions.FunctionsRegistryFactory does not implement/extend net.sf.jasperreports.extensions.ExtensionsRegistryFactory.
	at net.sf.jasperreports.engine.util.ClassUtils.instantiateClass(ClassUtils.java:66)
	at net.sf.jasperreports.utils.JRExtensionsUtils.getReloadedExtensions(JRExtensionsUtils.java:62)
	at com.jaspersoft.studio.utils.jasper.JasperReportsConfiguration.getExtensionFunctions(JasperReportsConfiguration.java:617)
	at com.jaspersoft.studio.utils.jasper.JasperReportsConfiguration.getExtensions(JasperReportsConfiguration.java:710)
	at com.jaspersoft.studio.editor.expression.FunctionsLibraryUtil.getFunctionsExtensions(FunctionsLibraryUtil.java:310)
	at com.jaspersoft.studio.editor.expression.FunctionsLibraryUtil.initLibrary(FunctionsLibraryUtil.java:72)
	at com.jaspersoft.studio.editor.expression.FunctionsLibraryUtil.reloadLibrary(FunctionsLibraryUtil.java:269)
	at com.jaspersoft.studio.editor.jrexpressions.ui.support.java.JavaExpressionEditorComposite.<init>(JavaExpressionEditorComposite.java:159)
	at com.jaspersoft.studio.editor.jrexpressions.ui.support.java.JavaExpressionEditorSupport.createExpressionEditorComposite(JavaExpressionEditorSupport.java:36)
	at com.jaspersoft.studio.property.descriptor.expression.dialog.JRExpressionPage.createControl(JRExpressionPage.java:81)
	at org.eclipse.jface.wizard.Wizard.createPageControls(Wizard.java:180)
	at org.eclipse.jface.wizard.WizardDialog.createPageControls(WizardDialog.java:744)
	at org.eclipse.jface.wizard.WizardDialog.createContents(WizardDialog.java:636)
	at org.eclipse.jface.window.Window.create(Window.java:431)
	at org.eclipse.jface.dialogs.Dialog.create(Dialog.java:1094)
	at org.eclipse.jface.window.Window.open(Window.java:788)
	at com.jaspersoft.studio.editor.expression.EditElementExpressionCommand.showDialog(EditElementExpressionCommand.java:77)
	at com.jaspersoft.studio.editor.outline.part.DatasetElementsTreeEditPart$1.canExecute(DatasetElementsTreeEditPart.java:42)
	at org.eclipse.gef.commands.CommandStack.execute(CommandStack.java:217)
	at com.jaspersoft.studio.editor.outline.part.DatasetElementsTreeEditPart.performRequest(DatasetElementsTreeEditPart.java:55)
	at com.jaspersoft.studio.editor.outline.JDReportOutlineView$5.mouseDoubleClick(JDReportOutlineView.java:401)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:200)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4274)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1066)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4072)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3660)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1155)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:342)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:645)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:342)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:552)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:171)
	at com.jaspersoft.studio.rcp.intro.Application.start(Application.java:114)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:402)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:651)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:588)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1459)

!ENTRY org.eclipse.core.resources 2 10035 2026-07-13 12:24:32.353
!MESSAGE The workspace will exit with unsaved changes in this session.
!SESSION 2026-07-16 12:19:02.454 -----------------------------------------------
eclipse.buildId=unknown
java.version=17.0.8.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_EN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data @noDefault

!ENTRY org.eclipse.core.resources 2 10035 2026-07-16 12:19:22.244
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY com.jaspersoft.studio 1 0 2026-07-16 12:19:47.840
!MESSAGE Starting JaspersoftStudio bundle - Version: 7.0.0.final

!ENTRY org.eclipse.egit.ui 2 0 2026-07-16 12:20:18.092
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\CG08449'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2026-07-16 12:20:40.381
!MESSAGE No repository found at https://jaspersoft.github.io/jaspersoftstudio/rcp-updates/e4/.

!ENTRY org.eclipse.ui 4 0 2026-07-16 13:41:40.807
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.swt.SWTException: Failed to execute runnable (java.lang.OutOfMemoryError: Java heap space)
	at org.eclipse.swt.SWT.error(SWT.java:4918)
	at org.eclipse.swt.SWT.error(SWT.java:4833)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4047)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3663)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1155)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:342)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:645)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:342)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:552)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:171)
	at com.jaspersoft.studio.rcp.intro.Application.start(Application.java:114)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:402)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:651)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:588)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1459)
Caused by: java.lang.OutOfMemoryError: Java heap space
	at java.base/java.util.Arrays.copyOf(Unknown Source)
	at java.base/java.lang.AbstractStringBuilder.ensureCapacityInternal(Unknown Source)
	at java.base/java.lang.AbstractStringBuilder.append(Unknown Source)
	at java.base/java.lang.StringBuilder.append(Unknown Source)
	at com.jaspersoft.studio.editor.preview.view.control.VErrorPreview.addError(VErrorPreview.java:484)
